component	source_commit	source_mode	source_blob	integrated_mode	integrated_blob	disposition_and_path
TR3O	783dc576e534b241523e9b1e987933d5c5e433d0	100644	f6c4e1b8e99b35c4b25773329545158d775a1a76	100644	60aa9e14f3055bab5d0301a11ab6119aa9ae7d7b	union:Makefile
TR3O	783dc576e534b241523e9b1e987933d5c5e433d0	100644	1ab85cdfbf15b1551c82be267e7d52e924eb7111	100644	96a6e5d2c45330cf3591211ffc048918e7e3d744	union:docs/TR3_O_OPTIMIZER_TRANSACTION_PROPOSAL.md
TR3O	783dc576e534b241523e9b1e987933d5c5e433d0	100644	e266014a8db93ba2be1a7ae5dee4bdc8fa9e93ed	100644	e266014a8db93ba2be1a7ae5dee4bdc8fa9e93ed	exact:native/o2_optimizer.c
TR3O	783dc576e534b241523e9b1e987933d5c5e433d0	100644	fa25fe83099cbfe51f6b0972b1b4bf6dbb5b4769	100644	fa25fe83099cbfe51f6b0972b1b4bf6dbb5b4769	exact:native/o2_wave2_package_bridge.c
TR3O	783dc576e534b241523e9b1e987933d5c5e433d0	100644	349f734c1b8fa4e5bd01570a859b37d3f8ca29b9	100644	349f734c1b8fa4e5bd01570a859b37d3f8ca29b9	exact:native/tr3_o2_step_clear.inc
TR3O	783dc576e534b241523e9b1e987933d5c5e433d0	100644	1aa113acec97045b60325d063aad823034c50116	100644	1aa113acec97045b60325d063aad823034c50116	exact:native/tr3_o2_step_clear_extension.esk
TR3O	783dc576e534b241523e9b1e987933d5c5e433d0	100644	db56e12f75af3dae422b321f6d29be0bff8b3a6e	100644	db56e12f75af3dae422b321f6d29be0bff8b3a6e	exact:native/tr3_o2_step_clear_internal.h
TR3O	783dc576e534b241523e9b1e987933d5c5e433d0	100755	b2fab2cffaf204dac7297d5a7838bd09426dbb5d	100755	b2fab2cffaf204dac7297d5a7838bd09426dbb5d	exact:scripts/test-tr3-o.sh
TR3O	783dc576e534b241523e9b1e987933d5c5e433d0	100644	1fb75900814096398259ce46c564e0f6e2a2ae67	100644	cf615c0b0b651f46fe5cbe8e9a73ee5662c09f28	union:tests/ci/test_topology.py
TR3O	783dc576e534b241523e9b1e987933d5c5e433d0	100644	2c84eb486ad0f8dcf944d9d18ad3d9fc67e74779	100644	25e1d3a581bf6969a22f6969cd7bb2cf30d4c8f0	union:tests/ci/topology.py
TR3O	783dc576e534b241523e9b1e987933d5c5e433d0	100644	de46089e1cbcddf0bb906f525ca2110d49e66192	100644	de46089e1cbcddf0bb906f525ca2110d49e66192	exact:tests/o2/test_tr3_o2_step_clear_bridge.c
TR3O	783dc576e534b241523e9b1e987933d5c5e433d0	100644	2c5225395c03ba51744559aaa4078e5fae9b83b8	100644	2c5225395c03ba51744559aaa4078e5fae9b83b8	exact:tests/o2/test_tr3_o2_step_clear_package.py
TR3O	783dc576e534b241523e9b1e987933d5c5e433d0	100644	4eef0574e4ea99cff5a16a397cd99c7acf79afc9	100644	4eef0574e4ea99cff5a16a397cd99c7acf79afc9	exact:tests/o2/test_tr3o_i2_plan_coexistence.c
TR3O	783dc576e534b241523e9b1e987933d5c5e433d0	100644	0b2eb990d75c8c19ac7cde9f6f19296e01baa0ff	100644	0b2eb990d75c8c19ac7cde9f6f19296e01baa0ff	exact:tests/o2/test_tr3o_update_clear_adversarial.c
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	e3a251a856202b10f82b8c4fa1a4b9fa59c8da26	100644	e3a251a856202b10f82b8c4fa1a4b9fa59c8da26	exact:.github/workflows/full-coverage.yml
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	861c093ed5e93bb2d3f1df19ebab642f6a7ab0f8	100644	60aa9e14f3055bab5d0301a11ab6119aa9ae7d7b	union:Makefile
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	67d6fd86fce0d2468c7001ddb134364c46b81f3d	100644	67d6fd86fce0d2468c7001ddb134364c46b81f3d	exact:docs/G3C4_PRIMITIVES.md
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	aa6fbac086ab8e165d359168eb345c31af5023f9	100644	0323d32ff1ea366ecf9c9a675e114b841f267f71	union:docs/ROADMAP.md
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	6d77ad7d02ec377d47081be17ae8c7dde9bccd94	100644	6d77ad7d02ec377d47081be17ae8c7dde9bccd94	exact:docs/g3/G3_C4_N_ABI_PROPOSAL.md
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	992533402615e56b7bc787620ad12b26efbe5eca	100644	992533402615e56b7bc787620ad12b26efbe5eca	exact:include/eshkol_transformer/g3c4_primitives_abi.h
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	67e7023b7a1f2bc8858220fad4d3e4569df4ea96	100644	67e7023b7a1f2bc8858220fad4d3e4569df4ea96	exact:native/g3c4_primitives_provider.c
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100755	cbfcefdd3af8fda3a93e26a1f0d84a3d012f6847	100755	cbfcefdd3af8fda3a93e26a1f0d84a3d012f6847	exact:scripts/build-g3c4.sh
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100755	234d2c47680073c0a3530f089cde4da99331b69a	100755	234d2c47680073c0a3530f089cde4da99331b69a	exact:scripts/ci-build-prerequisites.sh
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100755	3898b137b58275dc80913ffcbf24a5766e5d334b	100755	3898b137b58275dc80913ffcbf24a5766e5d334b	exact:scripts/test-g3c4.sh
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	890a70eba065f2c642dd0a13961fc9276a6b8995	100644	890a70eba065f2c642dd0a13961fc9276a6b8995	exact:tests/ci/test_build_prerequisites.py
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	6951f79ee78f57bbf3765b068c0767732a90b065	100644	cf615c0b0b651f46fe5cbe8e9a73ee5662c09f28	union:tests/ci/test_topology.py
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	795f7e7cefd773eb5fdc4f6ee323dc0d6e633cf7	100644	25e1d3a581bf6969a22f6969cd7bb2cf30d4c8f0	union:tests/ci/topology.py
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	96ebafe531dbbedf76a32d45218d5b0a6719caf4	100644	96ebafe531dbbedf76a32d45218d5b0a6719caf4	exact:tests/g3c4/aot_private.esk
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	5ed91c1702e49d900de7317dd2792e1d92630125	100644	5ed91c1702e49d900de7317dd2792e1d92630125	exact:tests/g3c4/aot_private_bridge.c
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	fc8f81e9ed1981ba8c14c3e3749bc3102652d58a	100644	fc8f81e9ed1981ba8c14c3e3749bc3102652d58a	exact:tests/g3c4/check_helper_provenance.py
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	c1d7abd4d7777d20354c433f687c85cf78c70d25	100644	c1d7abd4d7777d20354c433f687c85cf78c70d25	exact:tests/g3c4/check_report.py
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	6afe05a1cfec7caccfd6daa94a9fea7a15ead029	100644	6afe05a1cfec7caccfd6daa94a9fea7a15ead029	exact:tests/g3c4/expected/aot_private.stdout
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	a53947d5f65efc014822138a9d8886c818ee7b6a	100644	a53947d5f65efc014822138a9d8886c818ee7b6a	exact:tests/g3c4/expected/g3c4_allowed_undefined_symbols.txt
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	dcb13fbdcd50710d2220447f8599a69c5b9e3ce4	100644	dcb13fbdcd50710d2220447f8599a69c5b9e3ce4	exact:tests/g3c4/expected/g3c4_compile_closure.txt
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	b963d44911f8a9ec8c6e3ced0ac21682b3c2c90a	100644	b963d44911f8a9ec8c6e3ced0ac21682b3c2c90a	exact:tests/g3c4/expected/g3c4_defined_symbols.txt
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	58f3e597392a3537b0dafa8a0cba29a143727d35	100644	58f3e597392a3537b0dafa8a0cba29a143727d35	exact:tests/g3c4/expected/g3c4_sanitized_defined_symbols.txt
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	b8361cdc32d347072cdd30ceeaf205993e8820b4	100644	b8361cdc32d347072cdd30ceeaf205993e8820b4	exact:tests/g3c4/expected/g3c4_sanitized_undefined_symbols.txt
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	802c229658da93d903475bb78a895a53a87cbda8	100644	802c229658da93d903475bb78a895a53a87cbda8	exact:tests/g3c4/expected/g3c4_source_closure.txt
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	34fe6e04458557551a61e9bf7b0b8ef108ab51d6	100644	34fe6e04458557551a61e9bf7b0b8ef108ab51d6	exact:tests/g3c4/expected/g3c4_undefined_ceiling.txt
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	0a01c2f4292694077ec9ed13d95f08ee16cd4c3a	100644	0a01c2f4292694077ec9ed13d95f08ee16cd4c3a	exact:tests/g3c4/expected/predecessor_sources.sha256
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	f63aae6af159ff74691999bfcf6574bf29d1b514	100644	f63aae6af159ff74691999bfcf6574bf29d1b514	exact:tests/g3c4/expected/provider_metadata.json
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	d818b42b40ff83e5a250a24c3b9ecda84c84891b	100644	d818b42b40ff83e5a250a24c3b9ecda84c84891b	exact:tests/g3c4/expected/provider_report_v1.sha256
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	c29fef76e6b2ac2af7d6adbeb33be3356120bd6c	100644	c29fef76e6b2ac2af7d6adbeb33be3356120bd6c	exact:tests/g3c4/expected/supported_subset.tsv
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	8d728b3f1a33ed9b4559aa437dddc4b510c8acd4	100644	8d728b3f1a33ed9b4559aa437dddc4b510c8acd4	exact:tests/g3c4/header_c.c
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	3f4e4c61475ff3801bf54879f6b46c2220c672f4	100644	3f4e4c61475ff3801bf54879f6b46c2220c672f4	exact:tests/g3c4/header_cpp.cpp
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	3ee3b7d1eeb4a63d8c71490221f44722f994c916	100644	3ee3b7d1eeb4a63d8c71490221f44722f994c916	exact:tests/g3c4/negative_canonical_symbol_link.c
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	f386e6b221dabfb464fe98a6b5da5773b456cf27	100644	f386e6b221dabfb464fe98a6b5da5773b456cf27	exact:tests/g3c4/negative_private_symbol_link.c
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	5336ae6b0be276501c5f2a5b37c26fee6aec7cf6	100644	5336ae6b0be276501c5f2a5b37c26fee6aec7cf6	exact:tests/g3c4/report_provider.c
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	2f2358d59d447ddfb0c76f3d150537f4ce2f5302	100644	2f2358d59d447ddfb0c76f3d150537f4ce2f5302	exact:tests/g3c4/test_cases.h
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	4e7dd2b2087d7e6ad530b34436fe64e51ec4d175	100644	4e7dd2b2087d7e6ad530b34436fe64e51ec4d175	exact:tests/g3c4/test_common.h
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	7380bc3265e9a63ad9278f0e74fd6279233a7bdb	100644	7380bc3265e9a63ad9278f0e74fd6279233a7bdb	exact:tests/g3c4/test_i2_integration.c
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	d5823a63be77d6a53d9384b0a8eb71c112ac1b88	100644	d5823a63be77d6a53d9384b0a8eb71c112ac1b88	exact:tests/g3c4/test_mutations.py
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	c3b671f393b4ddb861fbf09ce60a24e7c5250b7a	100644	c3b671f393b4ddb861fbf09ce60a24e7c5250b7a	exact:tests/g3c4/test_negative_atomicity.c
G3C4	637cec09e00d6f9c2414e051836ab50665709606	100644	525405c1628d50bf96b9fcee51485a65814dfc12	100644	525405c1628d50bf96b9fcee51485a65814dfc12	exact:tests/g3c4/test_numerical.c
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	fac70466054b0cfc7d1bb66776479708a8a5e745	100644	fac70466054b0cfc7d1bb66776479708a8a5e745	exact:docs/C2_TRAINING_STATE.md
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	543b934f55f4f894325191978229051713f02a63	100644	543b934f55f4f894325191978229051713f02a63	exact:docs/G3_GENERATION_PROPOSAL.md
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	a5c9122c73ef4505b30aa721a67a56d1c53b65ed	100644	a5c9122c73ef4505b30aa721a67a56d1c53b65ed	exact:docs/I2_F32_TENSOR.md
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	2276d603db6fc06eeb5e2f6725cb038a6d14bca9	100644	2276d603db6fc06eeb5e2f6725cb038a6d14bca9	exact:docs/K2_CAPABILITY_FACADE.md
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	afa7478d2a1e75656fa364507500c637ca4dfc79	100644	afa7478d2a1e75656fa364507500c637ca4dfc79	exact:docs/M3T_REFRESH.md
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	0145ecb8c9ba4a1f231476233f3bfd7c59818af8	100644	0145ecb8c9ba4a1f231476233f3bfd7c59818af8	exact:docs/QUALITY_GATES.md
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	70bfef383749d9c437721fd6094b6393d1eecdaa	100644	0323d32ff1ea366ecf9c9a675e114b841f267f71	union:docs/ROADMAP.md
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	c728c769be0336f4f8b080d06e520040012bf7d3	100644	c728c769be0336f4f8b080d06e520040012bf7d3	exact:docs/SHARED_R2_PERSISTENCE.md
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	1854cfa27e2a5d1fa896010da83ba3f042ec782a	100644	1854cfa27e2a5d1fa896010da83ba3f042ec782a	exact:native/f32_tensor.c
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	da3e52b235dd7bb1683a11ff0ccb613391a82f30	100644	da3e52b235dd7bb1683a11ff0ccb613391a82f30	exact:native/k2_capabilities.c
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	03ac047ea9b5bce0a1c55b3d951abed57cd0666d	100644	03ac047ea9b5bce0a1c55b3d951abed57cd0666d	exact:native/k2_capabilities_internal.h
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	99e63be2cfaa93858ba09ea965e45cd1411f0592	100644	99e63be2cfaa93858ba09ea965e45cd1411f0592	exact:native/k2_wave2_extension.esk
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	994b6c715b4631bff82a7d2d04986b23e1bf942c	100644	994b6c715b4631bff82a7d2d04986b23e1bf942c	exact:scripts/test-c2-checkpoint-operational.sh
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100755	2dee9cca954543d3ab72eb3732dc1d324fe06c08	100755	2dee9cca954543d3ab72eb3732dc1d324fe06c08	exact:scripts/test-c2-public.sh
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100755	f60ed3a7ac23a54ee65f1aaf5aaa5c607d802fb6	100755	f60ed3a7ac23a54ee65f1aaf5aaa5c607d802fb6	exact:scripts/test-k2.sh
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	1d1b969352c634d01af40a67aaf8c1baaa429061	100644	1d1b969352c634d01af40a67aaf8c1baaa429061	exact:tests/c2/c2_checkpoint_operational_runtime.esk
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	0e31eeed9db619774dea1aabdca0f91657f04cfa	100644	0e31eeed9db619774dea1aabdca0f91657f04cfa	exact:tests/c2/prepare_checkpoint_operational_fixtures.py
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	6bfd0a856c7b3e43e3eaef9f5aadf938c2c3e3b4	100644	6bfd0a856c7b3e43e3eaef9f5aadf938c2c3e3b4	exact:tests/c2/public_models_runtime.esk
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	290d654b269139746c5c25dcb9003424b7a8da48	100644	290d654b269139746c5c25dcb9003424b7a8da48	exact:tests/i2/test_f32_tensor.c
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	f880ae6879e3d14fee4a21bc06e4e411877ea93f	100644	f880ae6879e3d14fee4a21bc06e4e411877ea93f	exact:tests/k2/public_runtime.esk
SHARED_R2	8047cec9ccae8f39ce1e300224659eed3b15fb59	100644	0d6daeed01743643412490adde5b36c803596581	100644	0d6daeed01743643412490adde5b36c803596581	exact:tests/k2/test_capabilities_native.c
E3_REFERENCE	37a8078ce756e7f3c22f14a046142d2f09e98807	100644	8cd49448f9b61886eae6ab66ec71ede05a806a2a	100644	8cd49448f9b61886eae6ab66ec71ede05a806a2a	exact:tests/e3_reference/README.md
E3_REFERENCE	37a8078ce756e7f3c22f14a046142d2f09e98807	100644	6711bdc0170588b1b78508ec1fd6acdfc0c2cc23	100644	6711bdc0170588b1b78508ec1fd6acdfc0c2cc23	exact:tests/e3_reference/__init__.py
E3_REFERENCE	37a8078ce756e7f3c22f14a046142d2f09e98807	100644	2760554f6fdd81bd71bbde5bf23f63165502b882	100644	2760554f6fdd81bd71bbde5bf23f63165502b882	exact:tests/e3_reference/corpus.py
E3_REFERENCE	37a8078ce756e7f3c22f14a046142d2f09e98807	100644	e60d58a1d91eee0bb709ff23e5ac81e73ceb6449	100644	e60d58a1d91eee0bb709ff23e5ac81e73ceb6449	exact:tests/e3_reference/reference.py
E3_REFERENCE	37a8078ce756e7f3c22f14a046142d2f09e98807	100644	11ff6b65bae1cb41dd7e9270ea63796693857fda	100644	11ff6b65bae1cb41dd7e9270ea63796693857fda	exact:tests/e3_reference/test_corpus.py
E3_REFERENCE	37a8078ce756e7f3c22f14a046142d2f09e98807	100644	9a683c9ab2cbf29db180c0c7708cbe25efb26a47	100644	9a683c9ab2cbf29db180c0c7708cbe25efb26a47	exact:tests/e3_reference/test_isolation.py
E3_REFERENCE	37a8078ce756e7f3c22f14a046142d2f09e98807	100644	68d22c12bbe7ca2c2d55751d50bcc6bfd8e2bcda	100644	68d22c12bbe7ca2c2d55751d50bcc6bfd8e2bcda	exact:tests/e3_reference/test_reference.py
E3_REFERENCE	37a8078ce756e7f3c22f14a046142d2f09e98807	100644	b3075d621092f9827ff1092528a13de9aa846f7d	100644	b3075d621092f9827ff1092528a13de9aa846f7d	exact:tests/e3_reference/test_transcript.py
E3_REFERENCE	37a8078ce756e7f3c22f14a046142d2f09e98807	100644	918921f8275693a805fb9a0ac9864244a2ea13c1	100644	918921f8275693a805fb9a0ac9864244a2ea13c1	exact:tests/e3_reference/transcript.py
TR3O_DOCS	eef6f420f64c88c3821fbc3a79660e7a2a3e4b8b	100644	3aa2b92672683a9ad91617532353a4ffe312d3f6	100644	3aa2b92672683a9ad91617532353a4ffe312d3f6	exact:docs/INTEGRATION_LOG.md
TR3O_DOCS	eef6f420f64c88c3821fbc3a79660e7a2a3e4b8b	100644	a3c22299a8497a9dd1c772dda628322ed1f292f5	100644	0323d32ff1ea366ecf9c9a675e114b841f267f71	union:docs/ROADMAP.md
TR3O_DOCS	eef6f420f64c88c3821fbc3a79660e7a2a3e4b8b	100644	96a6e5d2c45330cf3591211ffc048918e7e3d744	100644	96a6e5d2c45330cf3591211ffc048918e7e3d744	exact:docs/TR3_O_OPTIMIZER_TRANSACTION_PROPOSAL.md
